material_id: mp-6914
band_gap: 0.0
efermi: 2.85631431
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297748
dos_total_band_gap: 0.0
dos_total_cbm: 2.7408
dos_total_vbm: 2.7674000000000003
dos_total_efermi: 2.74210008
bs_setyawan_curtarolo_task_id: mp-1593787
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85631431
bs_hinuma_task_id: mp-2188928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91593522
bs_latimer_munro_task_id: mp-2341856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.858180759999999
