material_id: mp-1385
band_gap: 0.0
efermi: 5.07267592
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700764
dos_total_band_gap: 0.0
dos_total_cbm: 5.0178
dos_total_vbm: 5.0467
dos_total_efermi: 5.03569676
bs_setyawan_curtarolo_task_id: mp-1589919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07267592
bs_hinuma_task_id: mp-2192349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02873818
bs_latimer_munro_task_id: mp-2433161
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02978133
