material_id: mp-570547
band_gap: 0.0
efermi: 7.48846313
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730014
dos_total_band_gap: 0.0
dos_total_cbm: 7.4165
dos_total_vbm: 7.4655000000000005
dos_total_efermi: 7.44432303
bs_setyawan_curtarolo_task_id: mp-1613966
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48846313
bs_hinuma_task_id: mp-2164154
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53169589
bs_latimer_munro_task_id: mp-2335610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51224733
