material_id: mp-1191458
band_gap: 0.0
efermi: 3.45715802
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754824
dos_total_band_gap: 0.0
dos_total_cbm: 3.4409
dos_total_vbm: 3.468
dos_total_efermi: 3.44743525
bs_setyawan_curtarolo_task_id: mp-1620603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45715802
bs_hinuma_task_id: mp-2112388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.457157999999999
bs_latimer_munro_task_id: mp-2303798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46296663
