material_id: mp-1111117
band_gap: 0.0
efermi: -0.36792153
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732560
dos_total_band_gap: 0.0
dos_total_cbm: -0.3487
dos_total_vbm: -0.3221
dos_total_efermi: -0.33871714
bs_setyawan_curtarolo_task_id: mp-1586805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.36792153
bs_hinuma_task_id: mp-2098972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.39382044
bs_latimer_munro_task_id: mp-2302103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.38864139000000003
