material_id: mp-1221720
band_gap: 0.0
efermi: 9.12114704
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732143
dos_total_band_gap: 0.0
dos_total_cbm: 9.0172
dos_total_vbm: 9.0612
dos_total_efermi: 9.05731372
bs_setyawan_curtarolo_task_id: mp-1610049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12114704
bs_hinuma_task_id: mp-2173811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12114704
bs_latimer_munro_task_id: mp-2327360
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12602945
