material_id: mp-556927
band_gap: 0.0
efermi: -0.897253699999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2272449
dos_total_band_gap: 5.6513
dos_total_cbm: 3.867
dos_total_vbm: -1.7843
dos_total_efermi: -1.77906226
bs_setyawan_curtarolo_task_id: mp-1601638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.897253699999999
bs_hinuma_task_id: mp-2181147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.897253699999999
bs_latimer_munro_task_id: mp-2332115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.89786045
