material_id: mp-568526
band_gap: 0.0
efermi: 2.76528161
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283320
dos_total_band_gap: 0.0
dos_total_cbm: 2.6816
dos_total_vbm: 2.7051
dos_total_efermi: 2.70426569
bs_setyawan_curtarolo_task_id: mp-1588423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.76528161
bs_hinuma_task_id: mp-2188641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70523879
bs_latimer_munro_task_id: mp-2317405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71905685
