material_id: mp-1212534
band_gap: 0.0
efermi: 3.45128695
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751929
dos_total_band_gap: 0.0
dos_total_cbm: 3.4154
dos_total_vbm: 3.4451
dos_total_efermi: 3.42358382
bs_setyawan_curtarolo_task_id: mp-1620750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45128695
bs_latimer_munro_task_id: mp-2307225
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4532253
