material_id: mp-22522
band_gap: 0.0
efermi: 6.88562639
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275652
dos_total_band_gap: 0.0
dos_total_cbm: 6.9243
dos_total_vbm: 6.9685
dos_total_efermi: 6.94499126
bs_setyawan_curtarolo_task_id: mp-1599746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88562639
bs_hinuma_task_id: mp-2177814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88562638
bs_latimer_munro_task_id: mp-2688712
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89505235
