material_id: mp-1183220
band_gap: 0.0
efermi: 7.7464635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765870
dos_total_band_gap: 0.0
dos_total_cbm: 7.7101
dos_total_vbm: 7.752
dos_total_efermi: 7.71958867
bs_setyawan_curtarolo_task_id: mp-1613809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7464635
bs_hinuma_task_id: mp-2165084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.798744
bs_latimer_munro_task_id: mp-2337076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75208873
