material_id: mp-866274
band_gap: 0.0
efermi: 4.62390404
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756977
dos_total_band_gap: 0.0
dos_total_cbm: 4.5495
dos_total_vbm: 4.5768
dos_total_efermi: 4.56092028
bs_setyawan_curtarolo_task_id: mp-1054501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62390404
bs_hinuma_task_id: mp-2167128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51293438
bs_latimer_munro_task_id: mp-2610719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5142777800000005
