material_id: mp-543029
band_gap: 0.0
efermi: 6.28290056
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294708
dos_total_band_gap: 0.0
dos_total_cbm: 6.2173
dos_total_vbm: 6.2367
dos_total_efermi: 6.23371713
bs_setyawan_curtarolo_task_id: mp-1596712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28290056
bs_hinuma_task_id: mp-2190884
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27988689
bs_latimer_munro_task_id: mp-2448880
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28630327
