material_id: mp-3186
band_gap: 0.0
efermi: 6.57106817
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243081
dos_total_band_gap: 0.0
dos_total_cbm: 6.5204
dos_total_vbm: 6.5503
dos_total_efermi: 6.5393444800000005
bs_setyawan_curtarolo_task_id: mp-1590689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57106817
bs_hinuma_task_id: mp-2191400
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.57106816
bs_latimer_munro_task_id: mp-2318858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62235973
