material_id: mp-1025715
band_gap: 0.0
efermi: 2.96627195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720371
dos_total_band_gap: 0.0
dos_total_cbm: 2.9905
dos_total_vbm: 3.0199
dos_total_efermi: 3.00021289
bs_setyawan_curtarolo_task_id: mp-1654632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96627195
bs_hinuma_task_id: mp-2099682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96627195
