material_id: mp-13164
band_gap: 0.0
efermi: 6.10379432
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298316
dos_total_band_gap: 0.0
dos_total_cbm: 6.0565
dos_total_vbm: 6.0793
dos_total_efermi: 6.06351879
bs_setyawan_curtarolo_task_id: mp-1590989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10379432
bs_hinuma_task_id: mp-2186346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22864175
bs_latimer_munro_task_id: mp-2320430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18741582
