material_id: mp-619
band_gap: 0.0
efermi: 10.40772114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700640
dos_total_band_gap: 0.0
dos_total_cbm: 10.3726
dos_total_vbm: 10.4052
dos_total_efermi: 10.3902562
bs_setyawan_curtarolo_task_id: mp-1607424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.40772114
bs_hinuma_task_id: mp-2177155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.40772114
bs_latimer_munro_task_id: mp-2688587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.42004934
