material_id: mp-22117
band_gap: 0.0
efermi: 5.78733134
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704277
dos_total_band_gap: 0.0
dos_total_cbm: 5.8443000000000005
dos_total_vbm: 5.8814
dos_total_efermi: 5.87339646
bs_setyawan_curtarolo_task_id: mp-1594551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78733134
bs_hinuma_task_id: mp-2186606
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7873314
bs_latimer_munro_task_id: mp-2687960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79898565
