material_id: mp-1077498
band_gap: 0.0
efermi: 5.4383206600000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702451
dos_total_band_gap: 0.0
dos_total_cbm: 5.4168
dos_total_vbm: 5.4698
dos_total_efermi: 5.44773362
bs_setyawan_curtarolo_task_id: mp-1590668
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4383206600000005
bs_hinuma_task_id: mp-2189541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40977383
bs_latimer_munro_task_id: mp-2602066
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40248044
