material_id: mp-1227277
band_gap: 0.0
efermi: 8.22862976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765682
dos_total_band_gap: 0.0
dos_total_cbm: 7.7099
dos_total_vbm: 7.7914
dos_total_efermi: 7.77545373
bs_setyawan_curtarolo_task_id: mp-1610740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22862976
bs_hinuma_task_id: mp-2174967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.41793779
bs_latimer_munro_task_id: mp-2438204
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.39692379
