material_id: mp-862819
band_gap: 0.0
efermi: 8.29981007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767305
dos_total_band_gap: 0.0
dos_total_cbm: 8.3872
dos_total_vbm: 8.4191
dos_total_efermi: 8.40379104
bs_setyawan_curtarolo_task_id: mp-1050673
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.29981007
bs_hinuma_task_id: mp-2167092
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.26424831
bs_latimer_munro_task_id: mp-2334001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.26315157
