material_id: mp-558378
band_gap: 0.0
efermi: 4.68938774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704500
dos_total_band_gap: 0.0
dos_total_cbm: 5.1002
dos_total_vbm: 5.1207
dos_total_efermi: 5.10274173
bs_setyawan_curtarolo_task_id: mp-1590303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68938774
bs_hinuma_task_id: mp-2190312
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73114008
bs_latimer_munro_task_id: mp-2447698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67975216
