material_id: mp-1001833
band_gap: 0.0
efermi: 3.64626493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735694
dos_total_band_gap: 0.0
dos_total_cbm: 3.6135
dos_total_vbm: 3.6384
dos_total_efermi: 3.637094
bs_setyawan_curtarolo_task_id: mp-1059402
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64626493
bs_hinuma_task_id: mp-2079944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68591108
bs_latimer_munro_task_id: mp-2690772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.692962709999999
