material_id: mp-30754
band_gap: 0.0
efermi: 7.6240527
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696523
dos_total_band_gap: 0.0
dos_total_cbm: 7.5539000000000005
dos_total_vbm: 7.5738
dos_total_efermi: 7.55547525
bs_setyawan_curtarolo_task_id: mp-1598229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.6240527
bs_hinuma_task_id: mp-2177823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6240526
bs_latimer_munro_task_id: mp-2330493
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61575994
