material_id: mp-1079745
band_gap: 0.0
efermi: 4.38920531
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278640
dos_total_band_gap: 0.0
dos_total_cbm: 4.2265
dos_total_vbm: 4.2465
dos_total_efermi: 4.24000341
bs_setyawan_curtarolo_task_id: mp-1589930
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38920531
bs_hinuma_task_id: mp-2187374
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32392538
bs_latimer_munro_task_id: mp-2342061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.34384384
