material_id: mp-646
band_gap: 0.0
efermi: 3.15502892
dos_magnetic_ordering: FM
dos_total_task_id: mp-2249345
dos_total_band_gap: 0.0
dos_total_cbm: 3.1459
dos_total_vbm: 3.1722
dos_total_efermi: 3.16836307
bs_setyawan_curtarolo_task_id: mp-1589823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15502892
bs_hinuma_task_id: mp-2188707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.15502892
bs_latimer_munro_task_id: mp-2694676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.15502892
