material_id: mp-647029
band_gap: 0.0
efermi: 5.8265544
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676682
dos_total_band_gap: 0.0
dos_total_cbm: 5.9694
dos_total_vbm: 6.0014
dos_total_efermi: 5.99002995
bs_setyawan_curtarolo_task_id: mp-1600073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8265544
bs_latimer_munro_task_id: mp-2324043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.93496075
