material_id: mp-505804
band_gap: 0.0
efermi: 8.03878381
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280995
dos_total_band_gap: 0.0
dos_total_cbm: 8.0195
dos_total_vbm: 8.0622
dos_total_efermi: 8.02700726
bs_setyawan_curtarolo_task_id: mp-1589706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03878381
bs_hinuma_task_id: mp-2187221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03878381
bs_latimer_munro_task_id: mp-2694302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03149875
