material_id: mp-1185598
band_gap: 0.0
efermi: 4.53026826
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767689
dos_total_band_gap: 0.0
dos_total_cbm: 4.7242
dos_total_vbm: 4.7681000000000004
dos_total_efermi: 4.73737444
bs_setyawan_curtarolo_task_id: mp-1617039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.53026826
bs_hinuma_task_id: mp-2163617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52025994
bs_latimer_munro_task_id: mp-2610467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47212906
