material_id: mp-862630
band_gap: 0.0
efermi: 8.18769655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751770
dos_total_band_gap: 0.0
dos_total_cbm: 8.0286
dos_total_vbm: 8.0646
dos_total_efermi: 8.03296918
bs_setyawan_curtarolo_task_id: mp-1050270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18769655
bs_hinuma_task_id: mp-2112125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.18105122
bs_latimer_munro_task_id: mp-2305227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09840651
