material_id: mp-1187755
band_gap: 0.0
efermi: 8.70341852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751683
dos_total_band_gap: 0.0
dos_total_cbm: 8.6724
dos_total_vbm: 8.7004
dos_total_efermi: 8.68574187
bs_setyawan_curtarolo_task_id: mp-1621192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.70341852
bs_hinuma_task_id: mp-2112225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.70341853
bs_latimer_munro_task_id: mp-2426781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.70123926
