material_id: mp-571438
band_gap: 0.0
efermi: 4.63755101
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701750
dos_total_band_gap: 0.0
dos_total_cbm: 4.4791
dos_total_vbm: 4.5478000000000005
dos_total_efermi: 4.5402457
bs_setyawan_curtarolo_task_id: mp-1602478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63755101
bs_hinuma_task_id: mp-2179075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64044593
bs_latimer_munro_task_id: mp-2332154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.54854132
