material_id: mp-862966
band_gap: 0.0
efermi: 4.7007267299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734782
dos_total_band_gap: 0.0
dos_total_cbm: 4.6498
dos_total_vbm: 4.6836
dos_total_efermi: 4.68008724
bs_setyawan_curtarolo_task_id: mp-1050902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7007267299999995
bs_hinuma_task_id: mp-2164446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68129033
bs_latimer_munro_task_id: mp-2610748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6934787799999995
