material_id: mp-601833
band_gap: 0.0
efermi: 6.54606114
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673770
dos_total_band_gap: 0.0
dos_total_cbm: 5.8941
dos_total_vbm: 5.9435
dos_total_efermi: 5.9216982400000004
bs_setyawan_curtarolo_task_id: mp-1598362
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54606114
bs_hinuma_task_id: mp-2131465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.54606114
bs_latimer_munro_task_id: mp-2693010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54606115
