material_id: mp-761390
band_gap: 0.0
efermi: 1.98714392
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741459
dos_total_band_gap: 0.0
dos_total_cbm: 1.9736
dos_total_vbm: 2.0154
dos_total_efermi: 1.97875357
bs_setyawan_curtarolo_task_id: mp-1655110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.98714392
bs_hinuma_task_id: mp-2099349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9602175800000001
bs_latimer_munro_task_id: mp-2301454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.97588777
