material_id: mp-1024972
band_gap: 0.0
efermi: 8.194933990000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735921
dos_total_band_gap: 0.0
dos_total_cbm: 8.069
dos_total_vbm: 8.1209
dos_total_efermi: 8.09719559
bs_setyawan_curtarolo_task_id: mp-1626567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.194933990000001
bs_hinuma_task_id: mp-2116382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19493357
bs_latimer_munro_task_id: mp-2311121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17213043
