material_id: mp-1186821
band_gap: 0.0
efermi: 11.58601129
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755341
dos_total_band_gap: 0.0
dos_total_cbm: 11.5643
dos_total_vbm: 11.5935
dos_total_efermi: 11.59059392
bs_setyawan_curtarolo_task_id: mp-1623501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.58601129
bs_hinuma_task_id: mp-2108340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.58600912
bs_latimer_munro_task_id: mp-2306271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.58300976
