material_id: mp-556538
band_gap: 0.0
efermi: 2.51109095
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675226
dos_total_band_gap: 0.0
dos_total_cbm: 2.6144
dos_total_vbm: 2.6623
dos_total_efermi: 2.6369739
bs_setyawan_curtarolo_task_id: mp-1607792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51109095
bs_latimer_munro_task_id: mp-2312234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48818251
