material_id: mp-1105011
band_gap: 0.0
efermi: -2.68851178
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669935
dos_total_band_gap: 3.5384
dos_total_cbm: 0.47590000000000005
dos_total_vbm: -3.0625
dos_total_efermi: -2.69585241
bs_setyawan_curtarolo_task_id: mp-1584456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.68851178
bs_latimer_munro_task_id: mp-2685528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.68708152
