material_id: mp-725918
band_gap: 0.0
efermi: -2.76366588
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730716
dos_total_band_gap: 0.0
dos_total_cbm: -2.7769
dos_total_vbm: -2.7545
dos_total_efermi: -2.765165569999999
bs_setyawan_curtarolo_task_id: mp-1584238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.76366588
bs_latimer_munro_task_id: mp-2712001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.75906254
