material_id: mp-1184833
band_gap: 0.0
efermi: 5.52529601
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732062
dos_total_band_gap: 0.0
dos_total_cbm: 5.438
dos_total_vbm: 5.4788
dos_total_efermi: 5.46434878
bs_setyawan_curtarolo_task_id: mp-1617860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52529601
bs_hinuma_task_id: mp-2165321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.52529601
bs_latimer_munro_task_id: mp-2337322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52529601
