material_id: mp-1228832
band_gap: 0.0
efermi: 8.68072974
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757252
dos_total_band_gap: 0.0
dos_total_cbm: 8.6496
dos_total_vbm: 8.7072
dos_total_efermi: 8.67450232
bs_setyawan_curtarolo_task_id: mp-1625170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.68072974
bs_hinuma_task_id: mp-2154126
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.68072974
bs_latimer_munro_task_id: mp-2305654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.68366911
