material_id: mp-1218143
band_gap: 0.0
efermi: 3.77363646
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723662
dos_total_band_gap: 1.494
dos_total_cbm: 5.0807
dos_total_vbm: 3.5867
dos_total_efermi: 3.82139852
bs_setyawan_curtarolo_task_id: mp-1620128
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.77363646
bs_hinuma_task_id: mp-2107681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6816275
bs_latimer_munro_task_id: mp-2426847
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.69308785
