material_id: mp-1185574
band_gap: 0.0
efermi: 3.84398419
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754328
dos_total_band_gap: 0.0
dos_total_cbm: 3.7929
dos_total_vbm: 3.8337
dos_total_efermi: 3.83040088
bs_setyawan_curtarolo_task_id: mp-1621582
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84398419
bs_hinuma_task_id: mp-2108190
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84398444
bs_latimer_munro_task_id: mp-2303502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84426481
