material_id: mp-1078244
band_gap: 0.0
efermi: 6.10113052
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286949
dos_total_band_gap: 2.9109
dos_total_cbm: 7.1695
dos_total_vbm: 4.2586
dos_total_efermi: 4.26944294
bs_setyawan_curtarolo_task_id: mp-1592056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10113052
bs_hinuma_task_id: mp-2186586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08870898
bs_latimer_munro_task_id: mp-2447512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07888358
