material_id: mp-998972
band_gap: 0.0
efermi: 6.09796466
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291291
dos_total_band_gap: 0.0
dos_total_cbm: 5.953
dos_total_vbm: 5.9793
dos_total_efermi: 5.96945692
bs_setyawan_curtarolo_task_id: mp-1587704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09796466
bs_hinuma_task_id: mp-2184855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09796466
bs_latimer_munro_task_id: mp-2433125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08912456
