material_id: mp-867899
band_gap: 0.0
efermi: 4.8973202
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764636
dos_total_band_gap: 0.0
dos_total_cbm: 4.8056
dos_total_vbm: 4.8414
dos_total_efermi: 4.81171672
bs_setyawan_curtarolo_task_id: mp-1055597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8973202
bs_hinuma_task_id: mp-2165830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69591363
bs_latimer_munro_task_id: mp-2691856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69343743
