material_id: mp-864796
band_gap: 0.0
efermi: 2.81751466
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758665
dos_total_band_gap: 0.0
dos_total_cbm: 2.7275
dos_total_vbm: 2.7672
dos_total_efermi: 2.75845801
bs_setyawan_curtarolo_task_id: mp-1051557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81751466
bs_hinuma_task_id: mp-2165216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.777443899999999
bs_latimer_munro_task_id: mp-2313853
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.76360462
