material_id: mp-1184834
band_gap: 0.0
efermi: 0.62677564
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735493
dos_total_band_gap: 0.0
dos_total_cbm: 0.6271
dos_total_vbm: 0.6505000000000001
dos_total_efermi: 0.63756167
bs_setyawan_curtarolo_task_id: mp-1626561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.62677564
bs_hinuma_task_id: mp-2092809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.62677563
bs_latimer_munro_task_id: mp-2311290
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.62677511
