material_id: mp-580155
band_gap: 0.0
efermi: 9.6108668
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667924
dos_total_band_gap: 0.0
dos_total_cbm: 9.6168
dos_total_vbm: 9.6477
dos_total_efermi: 9.62207276
bs_setyawan_curtarolo_task_id: mp-1637606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.6108668
bs_hinuma_task_id: mp-2162513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.6108668
