material_id: mp-21339
band_gap: 0.0
efermi: 7.39094297
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288271
dos_total_band_gap: 0.0
dos_total_cbm: 6.4523
dos_total_vbm: 6.4741
dos_total_efermi: 6.46520726
bs_setyawan_curtarolo_task_id: mp-1595648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39094297
bs_hinuma_task_id: mp-2188554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39094297
bs_latimer_munro_task_id: mp-2433072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38885823
