material_id: mp-34212
band_gap: 0.0
efermi: 4.45852776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744521
dos_total_band_gap: 0.0
dos_total_cbm: 4.4779
dos_total_vbm: 4.5136
dos_total_efermi: 4.5100086
bs_setyawan_curtarolo_task_id: mp-1654545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45852776
bs_hinuma_task_id: mp-2099711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50371841
