material_id: mp-1003317
band_gap: 0.0
efermi: 2.83431832
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753662
dos_total_band_gap: 0.0
dos_total_cbm: 2.8155
dos_total_vbm: 2.8592
dos_total_efermi: 2.81619731
bs_setyawan_curtarolo_task_id: mp-1618897
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83431832
bs_latimer_munro_task_id: mp-2426642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00124262
