material_id: mp-1187268
band_gap: 0.0
efermi: 3.08954486
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731360
dos_total_band_gap: 0.0
dos_total_cbm: 3.0134
dos_total_vbm: 3.0444
dos_total_efermi: 3.02845117
bs_setyawan_curtarolo_task_id: mp-1626600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08954486
bs_hinuma_task_id: mp-2104864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05484645
bs_latimer_munro_task_id: mp-2310128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07766253
