material_id: mp-723704
band_gap: 0.0
efermi: -2.50599334
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284930
dos_total_band_gap: 0.0
dos_total_cbm: -2.5009
dos_total_vbm: -2.4791
dos_total_efermi: -2.48699982
bs_setyawan_curtarolo_task_id: mp-1588697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.50599334
bs_hinuma_task_id: mp-2127373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.43868042
bs_latimer_munro_task_id: mp-2441787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.44522172
