material_id: mp-1077341
band_gap: 0.0
efermi: 5.95837017
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258017
dos_total_band_gap: 0.0
dos_total_cbm: 5.6304
dos_total_vbm: 5.6796
dos_total_efermi: 5.67562385
bs_setyawan_curtarolo_task_id: mp-1589341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95837017
bs_hinuma_task_id: mp-2186780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03291532
bs_latimer_munro_task_id: mp-2448698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99814344
