material_id: mp-1183465
band_gap: 0.0
efermi: 6.35479144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759548
dos_total_band_gap: 0.0
dos_total_cbm: 6.6029
dos_total_vbm: 6.623
dos_total_efermi: 6.60895969
bs_setyawan_curtarolo_task_id: mp-1626599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35479144
bs_hinuma_task_id: mp-2092812
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.110848
bs_latimer_munro_task_id: mp-2309628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11513881
