material_id: mp-849092
band_gap: 0.0
efermi: 5.61332944
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760657
dos_total_band_gap: 0.0
dos_total_cbm: 5.4643
dos_total_vbm: 5.5120000000000005
dos_total_efermi: 5.49516745
bs_setyawan_curtarolo_task_id: mp-1624243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61332944
bs_hinuma_task_id: mp-2155030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61332944
bs_latimer_munro_task_id: mp-2309284
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61364123
