material_id: mp-1571
band_gap: 0.0
efermi: 5.06588029
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299701
dos_total_band_gap: 0.0
dos_total_cbm: 4.3043
dos_total_vbm: 4.331
dos_total_efermi: 4.33017565
bs_setyawan_curtarolo_task_id: mp-1067483
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06588029
bs_hinuma_task_id: mp-2190084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33093956
bs_latimer_munro_task_id: mp-2341858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33093956
