material_id: mp-1080611
band_gap: 0.0
efermi: 6.68593359
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269551
dos_total_band_gap: 0.0
dos_total_cbm: 6.5771
dos_total_vbm: 6.6182
dos_total_efermi: 6.58127287
bs_setyawan_curtarolo_task_id: mp-1590167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68593359
bs_hinuma_task_id: mp-2191125
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65460635
bs_latimer_munro_task_id: mp-2441525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67288964
