material_id: mp-29092
band_gap: 0.0
efermi: 3.11874152
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670012
dos_total_band_gap: 0.0
dos_total_cbm: 2.8361
dos_total_vbm: 2.8582
dos_total_efermi: 2.84577388
bs_setyawan_curtarolo_task_id: mp-1603866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11874152
bs_latimer_munro_task_id: mp-2611177
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07841785
