material_id: mp-1084778
band_gap: 0.0
efermi: 2.6701009300000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278970
dos_total_band_gap: 0.0
dos_total_cbm: 2.6561
dos_total_vbm: 2.6738
dos_total_efermi: 2.67047916
bs_setyawan_curtarolo_task_id: mp-1589365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6701009300000003
bs_hinuma_task_id: mp-2055601
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.6701009300000003
bs_latimer_munro_task_id: mp-2340465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68022583
