material_id: mp-20320
band_gap: 0.0
efermi: 5.53414702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701451
dos_total_band_gap: 0.0159
dos_total_cbm: 5.5344999999999995
dos_total_vbm: 5.5186
dos_total_efermi: 5.53454906
bs_setyawan_curtarolo_task_id: mp-1588026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53414702
bs_hinuma_task_id: mp-2187324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53988506
bs_latimer_munro_task_id: mp-2603008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53212362
