material_id: mp-631510
band_gap: 0.0
efermi: 5.53297756
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764135
dos_total_band_gap: 0.0
dos_total_cbm: 5.5446
dos_total_vbm: 5.6095
dos_total_efermi: 5.59730963
bs_setyawan_curtarolo_task_id: mp-1614104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53297756
bs_hinuma_task_id: mp-2080709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59388488
bs_latimer_munro_task_id: mp-2445237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63087665
